"title","start_url","breadcrumb","content","right_callout","layout"
"Disaster relief for taxpayers","http://dor.wa.gov/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/DisasterRelief.aspx","Get a form or publication >>>>  Publications by subject >>>>  Tax Topics >>>>  Disaster relief for taxpayers"," 
  <ul><!--<li><a href=""http://www.governor.wa.gov/office/proclamations/14-05.pdf"" target=""_blank"">Proclamation of a state of emergency in Eastern Washington</a></li>
    <li><a href=""http://governor.wa.gov/news/releases/article.aspx?id=300"" target=""_blank"">Gov. Inslee amends emergency proclamation to include an Eastern Washington burn ban</a></li>
    <li><a href=""http://www.fema.gov/disaster/3371"" target=""_blank"">Federal aid programs for the state of Washington emergency declaration<br />--></ul><h4>When an emergency strikes</h4>
<p>Revenue  will work with businesses that cannot  file or pay their taxes on time due to a natural disaster. </p>
<p>When a state of emergency or disaster has been officially declared, affected businesses that owe Washington taxes may qualify for the following assistance. Follow each link to learn more:</p>
<ul><li><a href=""/content/fileandpaytaxes/latefiling/doingbus_requestextension.aspx"">Filing extension for excise tax returns</a></li>
  <li>Late payment <a href=""/Content/FileAndPayTaxes/LateFiling/doingBus_RequestPenWaiver.aspx"">penalty waiver request</a></li>
</ul><p>
</p><p>  Businesses can request an extension or penalty waiver by sending a  secure email in their <em>My Account </em>or  by calling Revenue’s customer service staff at 1-[phone], Monday through Friday 8 a.m. to 5 p.m. </p>
<p> Businesses in the impacted areas can also  request:</p>
<ul><li>Rescheduling of a  planned audit (contact the auditor).</li>
  <li>More time to file a  business license or registration renewal (Call Business Licensing Service at 1-[phone] or by email at <a href=""mailto:[email]"">[email]</a>).</li>
  <li>An extension of its  expiring resellers permit (Call 1-[phone] or by email at <a href=""mailto:[email]"">[email]</a>).</li>
</ul><h3> </h3>
<p> </p>
<p><br /></p>
 ","  
  <h3>More resources</h3>
  <p><a href=""/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/emergencia.aspx"">Ayuda para las empresas afectadas por desastres</a></p>
  <p><a href=""http://access.wa.gov/topics/emergency/resources/stormassistance"" target=""_blank"">Access Washington storm assistance information</a></p>
  <p><a href=""http://www.irs.gov/Businesses/Small-Businesses-&-Self-Employed/Disaster-Assistance-and-Emergency-Relief-for-Individuals-and-Businesses-1"" target=""_blank"">IRS disaster assistance and emergency relief</a></p>
  <p><a href=""http://mil.wa.gov/emergency-management-division/preparedness/businesses"" target=""_blank"">Emergency Management Division (EMD) Disaster Assistance for Businesses</a></p>
  <p> </p>
 ","two-column-special"
"Tax Rate Lookup App for Android OS","http://dor.wa.gov/Content/FindTaxesAndRates/SalesAndUseTaxRates/LookupaTaxrate/MobileAndroidApp.aspx","Find taxes & rates >>>>  Sales and use tax rates >>>>  Tax rate lookup tool >>>>  Tax Rate Lookup App for Android OS"," No main content from DOR "," No right callout from DOR ","two-column-special"
"Crowdfunding","http://dor.wa.gov/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/Crowdfunding.aspx","Get a form or publication >>>>  Publications by subject >>>>  Tax Topics >>>>  Crowdfunding","  
  <h3>What is crowdfunding? </h3>
  <p>Crowdfunding is a way to raise money for a certain project.  This process usually takes place online and can reach a large group of people. Individuals  or small businesses can set financial goals for each project. Generally, the  fundraising goal must be met in order to collect any money. </p>
  <h3>Who participates in crowdfunding?</h3>
  
  <p>Crowdfunding participants include: </p>
  <ul><li><strong>Host</strong> – The host is usually a website or online platform. This site is where  individuals and companies can place and describe the project. The host receives  the donated money from <strong>backers</strong>. Once  the project meets its financial goal, the host keeps some of the money for  providing online services. Then, the rest of the money is given to the <strong>project creators</strong>. If the project  doesn’t meet its financial goal, some hosts require that the project creators  return the money to the backers. Other hosts give project creators whatever  money was raised.</li>
  </ul><ul><li><strong>Project  creator </strong>– The project creators are the people who create the  project. A project creator can be an individual or a business. The project  creator post the project ideas on the host website and asks backers for money. Project  creators set the goal, and a deadline. They may also provide the backers with rewards for funding the project.</li>
  </ul><ul><li><strong>Backer</strong> – A backer is a business or individual who offers money to project creators.  This group is usually made up of the general public, friends, family, etc. In  exchange for giving money to a project, backers can get rewards from the  project creators. These rewards can be anything from a thank you note to books,  dinners, tickets, or anything else. </li>
  </ul><p> </p>
  <h3>What’s an example of crowdfunding?</h3>
  <p>You are a book author. You want to turn one of your books  into a movie so you decide to use crowdfunding to raise money for your project.  You decide to reward your backers in the following ways:</p>
  <ul><li>Backer donates $1: You  write the backer a thank you note.</li>
    <li>Backer donates $5: You  write the backer a thank you note and list their name online as a supporter.</li>
    <li>Backer donates $25: You  give the backer a signed copy of your book.</li>
    <li>Backer donates $100: You  invite the backer to a private screening of your movie.</li>
    <li>Backer donates $250: You  invite the backer to a private screening of your movie, and to a cast dinner.</li>
    <li>Backer donates $500: You  invite the backer and two guests to a cast dinner and private screening of your  movie. Backer also gets a cameo appearance in the movie.</li>
    <li>Backer donates $1,000: You  buy the backer a plane ticket and movie tickets to see the movie opening in Los  Angeles, CA.</li>
  </ul><p> </p>
  <p>As the project creator, you are responsible to make sure  backers get their rewards. </p>
  <h3>When do state taxes apply to the donations received from crowd funding?</h3>
  
  <p>The project creator needs to report the donations in the reporting  period when the project is fully funded. For example, if the project is fully  funded in December 2014 and the project creator reports monthly, then you would  report the crowdfunding donations received to that point on your December 2014  excise tax return.</p>
  <h3>Do I have to collect and report sales tax when I use crowdfunding?</h3>
  
  <p>Yes, the project creator is required to collect sales tax on  donations if you provide <a href=""/Content/FindTaxesAndRates/RetailSalesTax/RetailServices.aspx"">retail  services</a> (such as meals), <a href=""/content/getaformorpublication/publicationbysubject/taxtopics/digitalproducts.aspx"">digital  products</a> or tangible personal property (books, videos, copies of  games, etc.) as rewards. You don’t have to collect sales tax on items exempt  from sales tax (such as prepackaged food items).</p>
  <p>We recommend you state, when appropriate, that all pledged  amounts include sales tax. Otherwise, we will assume that the pledged amount  does not include sales tax.</p>
  <h3>What sales tax rate do I use?</h3>
  
  <p>The sales tax rate is based upon where the backer receives  the goods or retail services. For example, if a backer in Spokane receives  taxable, tangible personal property then you would use Spokane’s sales tax rate  and location code.</p>
  <h3>The host is charging me a 7 percent fee for their services. Can I deduct  this fee?</h3>
 
  <p>No. You must report the full funding amount without  deducting this fee. This is part of your gross income. The amount kept by the host is a cost of  doing business for the project creator and therefore it cannot be deducted. </p>
  <h3>I am an individual using crowdfunding to raise money for a personal  project. Do I need to register with the Department of Revenue?</h3>
 
  <p>If your annual gross income (donation amount and the host  fee) from crowdfunding is more than $12,000 then you need to register with DOR.  If you are required to collect sales tax on a reward, then you also need to  register with DOR. For more registration information, visit <a href=""/Content/DoingBusiness/RegisterMyBusiness/"">/Content/DoingBusiness/RegisterMyBusiness/</a>.</p>
  <h3>What tax classification should you use with crowdfunding?</h3>
 
  <p>Your Business and Occupation (B&O) tax classification is  based on the rewards you give your backers. You need to figure out the tax on  each donation you receive. The minimum donation amount  at each level is considered to be the value of the item. The amounts above the  minimum donation are considered to be donations and are not subject to tax. Contact  the Department for a ruling if you think a reward should be valued a different  way. </p>
  <p><strong>General B&O Tax classification rules:</strong></p>
  <ul><li>Amounts received for items  with no significant value (such as thank you notes, posting a name)  <em>aren’t</em> subject to  B&O tax.</li>
  </ul><ul><li>Amounts received as  donations (no goods or services provided) <em>aren’t</em> subject to B&O tax or sales tax.</li>
  </ul><ul><li>Amounts received for  providing tangible personal property, digital products and <a href=""/Content/FindTaxesAndRates/RetailSalesTax/RetailServices.aspx"">retail  services</a> in Washington) <em>are</em> subject to B&O tax under the Retailing classification. </li>
  </ul><ul><li>Amounts received for  providing non-retail services <em>are</em> subject to B&O tax under the Service and Other Activities Classification. <strong>Note:</strong> If you are a Washington business,  your service income (regardless of state boundaries) must be reported on your  excise tax return. However, you may be able to apportion some income between  Washington and another state or country. You can do this if you meet at least  one of the <a href=""/Content/FindTaxesAndRates/BAndOTax/EcNexWABus.aspx"">economic  nexus</a> standards (in that other state or country). </li>
  </ul><h3>B&O Tax classification example</h3>
 
  <p>You are a book author. You want to turn one of your books  into a movie so you decide to use crowdfunding to raise money for your project.  You decide to reward your backers in the following ways:</p>
  <ul><li><strong>Tier  1</strong> - Backer donates $1: You write the backer a thank you note.</li>
    <li><strong>Tier  2</strong> - Backer donates $5: You write the backer a thank you note  and list their name online as a supporter.</li>
    <li><strong>Tier  3</strong> - Backer donates $25: You give the backer a signed copy of  your book.</li>
    <li><strong>Tier  4</strong> - Backer donates $100: You invite the backer to a private  screening of your movie.</li>
    <li><strong>Tier  5</strong> - Backer donates $250: You invite the backer to a private  screening of your movie, and to a cast dinner.</li>
    <li><strong>Tier  6</strong> - Backer donates $500: You invite the backer and two guests  to a private screening of your movie, and to a cast dinner. Backer also gets a  cameo movie appearance.</li>
    <li><strong>Tier  7</strong> - Backer donates $1,000: You buy the backer a plane ticket to  the movie opening in Los Angeles, and tickets to attend the opening.</li>
  </ul><p> </p>
  <p>In this example, assume the backer is an individual, not a  business. The B&O tax classification for the donated amount is:</p>
 
  <table><tr><td><strong>Donated amount</strong></td>
      <td><strong>B&O tax classification</strong></td>
      <td><strong>Why?</strong></td>
    </tr><tr><td> Tier 1: $1</td>
      <td>Not taxable</td>
      <td>Insignificant value. More than $1 is considered a donation.</td>
    </tr><tr><td>Tier 2: $5</td>
      <td>Not taxable</td>
      <td>Insignificant value. More than $5 is considered a donation.</td>
    </tr><tr><td>Tier 3: $25</td>
      <td>$25 Retailing</td>
      <td>Sale  of tangible personal property. More than $25 is considered a donation.</td>
    </tr><tr><td>Tier 4: $100</td>
      <td>$100 Service and Other</td>
      <td>Private  screening of a movie is not a retail transaction. More than $100 is considered  a donation.</td>
    </tr><tr><td>Tier 5: $250</td>
      <td>$250 Retailing</td>
      <td>This  transaction is a mix of retail (the dinner is retail if it’s held in Wash.) and  service transactions; the rewards don’t have specific prices. The amount is  subject to Retailing B&O tax unless the dinner value is  less than 10 percent of the whole award’s value. More than $250 is considered a  donation.</td>
    </tr><tr><td>Tier  6: $500</td>
      <td>$500  Retailing </td>
      <td>This  transaction is a mix of retail (the dinner is retail if it’s held in Wash.) and  service transactions; the rewards don’t have specific prices. The amount is  subject to Retailing B&O tax unless the dinner value is less than 10  percent of the whole award’s value. More than $500 is considered a donation.</td>
    </tr><tr><td>Tier  7: $1000</td>
     
          <td><p>$1,000 Service and Other </p></td>
       
      <td>Plane  ticket and movie opening tickets are not retail transactions. More than $,1000  is considered a donation.</td>
    </tr></table><h3>Questions about reward values or crowdfunding?</h3>
  <p>Send email to <a href=""mailto:[email]"">[email]</a>.  Or write a letter to:</p>
  <p>Department of Revenue<br />
    Attn: Taxpayer Information & Education<br />
    PO Box 47478<br />
    Olympia, WA 98504</p>

  
 "," 

  <h3>Questions about reward values or crowdfunding?</h3>
  <p>Send email to <a href=""mailto:[email]"">[email]</a>.  Or write a letter to:</p>
  <p>Department of Revenue<br />
    Attn: Taxpayer Information & Education<br />
    PO Box 47478<br />
    Olympia, WA 98504</p>
 ","two-column-special"
"No title from DOR","http://dor.wa.gov/Content/AboutUs/StatisticsAndReports/WAtaxstudy/resource_Library.htm",""," No main content from DOR "," No right callout from DOR ","two-column-special"
"Roll-your-own","http://dor.wa.gov/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/RYO/default.aspx","Get a form or publication >>>>  Publications by subject >>>>  Tax Topics >>>>  Roll-your-own"," 

    <p><img src=""/sites/default/files/images/icons/updated!.gif"" alt=""update"" /><a href=""/Content/AboutUs/newsroom/2012/071012.aspx"">Roll-Your-Own Cigarette Case Dismissed</a></p>
    
    
  <p>The 2012 Legislature passed a <a href=""http://apps.leg.wa.gov/documents/billsites/default/files/documents/2011-12/Pdf/Bills/Session%20Law%202012/2565-S2.SL.pdf"" target=""_blank"">bill</a> that made several changes to the laws affecting roll-your-own (RYO) cigarettes  when produced by a commercial cigarette-making machine. The changes are  effective July 1, 2012. </p>
  <p>The changes require RYO cigarette  retailers to:</p>
  <ul><li>Obtain a <a href=""http://bls.dor.wa.gov/cigaretteretailer.aspx"" target=""_blank"">Cigarette Retailer</a> license for each  location.</li>
    <li>Obtain a <a href=""http://bls.dor.wa.gov/cigarettemakingmachine.aspx"" target=""_blank"">Commercial Cigarette Making Machine  license</a> for each location.</li>
    <li>Use only commercial RYO machines that have secure  metering devices.</li>
    <li>Provide containers for customers to carry RYO cigarettes  out of the store and attach the proper number of cigarette tax stamps to the containers.</li>
    <li>File a <a href=""/sites/default/files/documents/forms/CigTx/RYOReportForm.pdf"" target=""_blank"">Roll-Your-Own (RYO) Cigarette Report</a> with  Department of Revenue each month. The report includes:
      <ul><li>Number of RYO cigarettes produced</li>
        <li>Tobacco brand name</li>
        <li>Tobacco manufacturer’s address</li>
        <li>Ounces of tobacco purchased</li>
      </ul></li>
    </ul><h4><strong>Taxing  RYO cigarettes:</strong></h4>
  <p>    Retailers must:</p>
  <ul><li>Purchase cigarette tax stamps in denomination of  20 or 200. </li>
    <li>Provide cigarette tubes/papers to customers in  increments of 20.</li>
    <li>Provide the consumer with a container to carry  the RYO cigarettes out of the store.</li>
    <li>Attach the appropriate number of cigarette tax  stamps to the container they provide. </li>
  </ul><p><strong><em><br />
    WARNING: </em></strong>It is a <a href=""http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.20.021"" target=""_blank"">gross misdemeanor</a> for any person to use a stamped container more than once to transport RYO  cigarettes from a retailer’s place of business.</p>
  <h4> </h4>
  <br /><p> </p>
  <p> </p>
 "," 
   <h3>Information</h3>
   <p><a href=""http://ttb.gov/announcements/ttb-announcement-cigarette-making-machines-announcement.pdf"" target=""_blank"">TTB Announcement - Regarding Commercial Cigarette-Making Machines</a> (pdf)</p>
   <p><a href=""/sites/default/files/documents/Pubs/Misc/RYOTempOrder.pdf"" target=""_blank"">Ruling Granting Temporary Stay</a> (pdf)</p>
   <p><a href=""/sites/default/files/documents/Pubs/Misc/RYOMotion.pdf"" target=""_blank"">Order Granting Plaintiffs' Motion for Prelimiary Injunction</a> (pdf) </p>
   <p><a href=""/sites/default/files/documents/Pubs/Misc/RYOStay.pdf"" target=""_blank"">Motion for Stay</a> (pdf)</p>
   <p><a href=""/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/RYO/RYOQA.aspx"">Questions & Answers</a></p>
   <p> <a href=""/Content/AboutUs/newsroom/2012/default.aspx"">Press Releases</a></p>
   <ul><li><a href=""/Content/AboutUs/newsroom/2012/062912b.aspx"">Update: Supreme Court Grants Temporary Stay</a></li>
     <li><a href=""/Content/AboutUs/newsroom/2012/062912a.aspx"">Cigarette Tax Due on Cigarettes Manufactured by Commercial RYO Machines Beginning July 1</a></li>
     <li><a href=""/Content/AboutUs/newsroom/2012/062812.aspx"">State Seeks Stay on Roll Your Own Tobacco Injunction</a></li>
     <li><a href=""/Content/AboutUs/newsroom/2012/060112a.aspx"">Changes to Roll-Your-Own Cigarette Laws Take Effect July 1</a></li>
   </ul><p><a href=""/sites/default/files/documents/Pubs/SpecialNotices/2012/sn_12_RYOGicMachines.pdf"" target=""_blank"">Special Notice</a> (pdf)</p>
   <p><a href=""http://apps.leg.wa.gov/documents/billsites/default/files/documents/2011-12/Pdf/Bills/Session%20Law%202012/2565-S2.SL.pdf"" target=""_blank"">Third  Engrossed Second Substitute House  Bill (3E2SHB) 2565</a> </p>
   <h3>Forms</h3>
   <p><a href=""/sites/default/files/documents/forms/CigTx/RYOReportForm.pdf"" target=""_blank"">Roll-Your-Own (RYO) Cigarette Reporting Form</a></p>
   <p> </p>
   ","two-column-special"
"","http://dor.wa.gov/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/SellersPermit.aspx","Get a form or publication >>>>  Publications by subject >>>>  Tax Topics >>>>  "," No main content from DOR "," No right callout from DOR ","two-column-special"
"Privatizing spirits sales","http://dor.wa.gov/content/getaformorpublication/publicationbysubject/taxtopics/spiritssales/default.aspx","Get a form or publication >>>>  Publications by subject >>>>  Tax Topics >>>>  Privatizing spirits sales"," 
  <p>Initiative 1183 requires Washington  State to: </p>
  <ul><li>Close the state liquor stores on May 31, 2012.</li>
    <li>Allow private spirits retailer licensees to sell spirits to the general  public beginning June 1, 2012.  
      
    </li>
  </ul><br /><p>Go to our <a href=""#table"">at-a-glance chart</a> to see:</p>
  <ul><li>The implementation timeline. </li>
    <li>How taxes apply to spirits sales. <br /><br /></li>
  </ul><p><strong>What are spirits?</strong><br />
    Spirits are:</p>
  <ul><li>Any beverage containing alcohol that is obtained by  distillation, except flavored malt beverages as defined under <a href=""http://apps.leg.wa.gov/rcw/default.aspx?cite=66.04.010"" target=""_blank"">RCW 66.04.010(20)</a>. These products have labels that indicate ""proof.""</li>
    <li>Wines exceeding 24 percent alcohol by volume as indicated on the label.</li>
  </ul><br /><p><strong>How do I get a license to sell spirits? </strong><br />
    You can apply for a license through the Business Licensing  Service at <a href=""http://bls.dor.wa.gov/liquor.aspx"">http://bls.dor.wa.gov/liquor.aspx</a>. The Washington Liquor and Cannabis Board  (LCB) approves or denies license applications.  </p>
  <p><br /><strong>What taxes apply to spirits?</strong><br />
    There are two types of spirits taxes: a spirits sales tax  and a spirits liter tax. </p>
  <blockquote>
    <p><strong>Spirits Sales Tax (SST): </strong>This tax is based on the selling price of spirits in their original  package. </p>
    <ul><li>Spirits sales tax rate paid by the general public: 20.5% </li>
      <li>Spirits sales tax rate paid by on-premises retailers such as  restaurants, bars, etc., on their purchases from distributors, distillers, etc.: 13.7% </li>
    </ul><p><br /><strong>Spirits Liter Tax (SLT): </strong>This tax is based on the volume of the spirits being sold in the  original package. </p>
    <ul><li>Spirits liter tax rate paid by the general public:  $3.7708 per liter</li>
      <li>Spirits liter tax rate paid by on-premises retailers such as  restaurants, bars, etc., on their purchases from distributors, distillers, etc.: $2.4408 per liter</li></ul></blockquote>Other taxes also apply. 
    <blockquote>
      <p><strong>Business & Occupation (B&O)  taxes: </strong> B&O taxes apply to the manufacture and/or  sale of spirits.</p>
      <p><br /><strong>Retail sales tax</strong>: This tax is collected on  drinks containing spirits sold by restaurants, bars or other establishments  that have an on-premises license. </p>
    </blockquote>
  <p> To see when these taxes apply, see the implementation chart below.</p>
  <br /><p><strong>How do I report and pay spirits taxes?</strong><br />
  Businesses that owe spirits taxes to the Department are required to report those taxes on their monthly tax returns using E-file, the Department's online filing system. The spirits sales tax and spirits liter tax are reported on the <em>Other & Quantity</em> section of E-file. Your payment options include electronic funds transfer, E-check, and credit card. To file your return, go to our <a href=""https://fortress.wa.gov/dor/efile/fortresslogon/"">E-file login page</a>.</p>
  <p><br /><strong>How to calculate spirits taxes</strong><br />
    Use this <a href=""/sites/default/files/documents/forms/Misc/DORSpiritsTaxCalculator.xls"" target=""_blank"">Spirits Tax Calculator (.xls)</a> to determine:</p>
  <ul><li>Your final price including the SST and SLT.</li>
    <li>Your price before SST and SLT are calculated.</li>
  </ul><p><br /><strong>Documenting that the right spirits tax rate was collected</strong><br />
    On-premises licensees pay the lower SST and SLT rates when purchasing spirits. Purchases of spirits by licensees such as: off premises, distributors, spirits manufacturers, or importers are exempt from spirits taxes. </p>
  <p>In both cases, the purchaser must provide the seller documentation to purchase at the lower rate or exempt of spirits taxes. Acceptable documentation  means one of the following:</p>
  <ul><li>A copy of the Business License which shows the type of liquor license(s) the purchaser holds</li>
    <li><a href=""http://bls.dor.wa.gov/sites/default/files/images/BusinessLicenseTearOff.jpg"" target=""_blank"">A copy of the ""tear off"" portion</a> of the Business License</li>
    <li>All of the following data elements:
      <ul><li>Taxpayer name</li>
        <li>Address</li>
        <li>Type of liquor license(s) with license number</li>
        <li>UBI</li>
        <li>Expiration date</li>
      </ul></li>
    <li>A printed copy of the purchaser's business license as listed in the ""business license search"" found online at <a href=""http://bls.dor.wa.gov/LicenseSearch/"" target=""_blank"">licenselookup.wa.gov</a>.</li>
  </ul><p>The seller must keep a copy of the documentation  for audit purposes.</p>
  <p>The Department has created a one page <a href=""/sites/default/files/documents/Pubs/Spirits/SpiritsLicensePurchaseList.pdf"" target=""_blank"">Spirits License Purchase List</a> (pdf). This list provides spirits sellers with the tax rate at which each type of spirits license can purchase.<br /><br /></p>
  <p><strong>Itemizing the Spirits Taxes</strong><br />
    For spirits sold in the original  packaging to the general public and on-premises licenses, the seller must  separately state the spirits taxes. This can be on a price list made available  to customers or on a sales invoice provided to customers.  Advertised prices or shelf prices will be considered <u>not</u> to include the spirits taxes unless they clearly identify the amount  of spirits taxes included in the listed price.  The spirits sales tax and  the spirits liter tax can be combined into one “Spirits Taxes” amount. The  use of the term “tax included” will not suffice for the requirement to itemize  the spirits taxes.</p>
  <p><strong>Sales to Non-Residents</strong><br />
    The nonresident exemption for the  general sales tax <strong>does not apply</strong> to spirits taxes. Nonresidents must pay  the spirits taxes.</p>
<p><a name=""table"" id=""table""></a></p>
    
    <table><tr><td col=""""><h3>Spirits Sales    Privatization Implementation Chart</h3> 
      <strong>All sales presumed to be by licensed parties</strong> </td>
  </tr><tr><td><p>On this date</p></td>
    <td><p>These entities</p></td>
    <td><p>Can begin selling to</p></td>
    <td><p>Subject to these taxes</p></td>
  </tr><tr><td><p>Dec. 8, 2011</p></td>
    <td><p>In-state craft distillers</p></td>
    <td><p>The general public (up to two liters per person per day for    off-premise consumption)</p></td>
    <td><p>SST 20.5%, SLT $3.7708, Manufacturing/retailing B&O<br /><a name=""OLE_LINK1"" id=""OLE_LINK1"">(MATC may apply)</a></p></td>
  </tr><tr><td row=""""><p>March 1, 2012</p></td>
    <td row=""""><p>In-state craft and non-craft distillers</p></td>
    <td><p>On-premises licensees* </p></td>
    <td><p>SST 13.7%, SLT $2.4408, Manufacturing/wholesaling B&O (MATC may    apply)</p></td>
  </tr><tr><td><p>Off-premises licensees </p></td>
    <td row=""""><p>Manufacturing/wholesaling B&O (MATC may apply)</p></td>
  </tr><tr><td><p>Distributors</p></td>
  </tr><tr><td row=""""><p>Distributors</p></td>
    <td><p>On-premises licensees*</p></td>
    <td><p>SST 13.7%, SLT $2.4408,<br />
      Wholesaling B&O</p></td>
  </tr><tr><td><p>Off-premises licensees</p></td>
    <td row=""""><p>Wholesaling B&O</p></td>
  </tr><tr><td><p>Other distributors</p></td>
  </tr><tr><td row=""""><p>June 1, 2012</p></td>
    <td row=""""><p>Off-premises licensees</p></td>
    <td><p>The general public</p></td>
    <td><p>SST 20.5%, SLT $3.7708, Retailing B&O</p></td>
  </tr><tr><td><p>On-premises licensees</p></td>
    <td><p>SST 13.7%, SLT $2.4408,<br />
      Wholesaling B&O</p></td>
  </tr><tr><td><p>In-state non-craft distillers</p></td>
    <td><p>The general public</p></td>
    <td><p>SST 20.5%, SLT $3.7708, Manufacturing/retailing B&O (MATC may    apply)</p></td>
  </tr><tr><td col="""" v=""""><p><strong>Legend<br /></strong>SST = Spirits sales tax (on    selling price)     <br />
SLT = Spirits    liter tax (per liter)      <br />
B&O =    Business and occupation tax<br />
MATC = Multiple    Activities Tax Credit<br /></p>
      <p><strong>Definitions</strong> <br />
        On-premises licensees (restaurants,    bars, etc.) <br />
Off-premises    licensees (grocery stores, warehouse clubs, etc.)<br /></p>
    <p>* On premises licensees may begin selling the spirits they purchase    from distributors and distillers, by the glass to the general public, on    March 1, 2012.</p></td>
  </tr><tr><td col=""""><p><strong>Rev: 01262012/10A</strong></p></td>
  </tr></table><p> </p>
    <p><strong>Questions?</strong><br />
      Contact <a href=""https://fortress.wa.gov/dor/efile/SecureForms/content/contactus/email/communications.aspx"">dor.wa.gov/Communications</a> or call 1-[phone].</p>
    <p> </p>
 "," 
   <h3>Resources</h3>
   <p>Stay informed. Join our 
    <a href=""https://fortress.wa.gov/dor/efile/SecureForms/content/contactus/email/listservemail.aspx""><br />
    Spirits  Sales</a> listserv</p>
   <p><a href=""/sites/default/files/documents/forms/Misc/SellDecRefdSpirTax.pdf"" target=""_blank"">Seller's Declaration for Refund of Spirits Taxes</a> (pdf) </p>
   <p><a href=""/sites/default/files/documents/Pubs/SpecialNotices/2012/sn_12_SpiritsTaxQA.pdf"" target=""_blank"">Spirits Tax Q&A for Retailers</a> (pdf) </p>
    <p>Fact Sheets (pdf) </p>
    <ul><li><a href=""/sites/default/files/documents/Pubs/Spirits/SpiritTax_In-StateDistller.pdf"" target=""_blank"">In-State Distillers</a></li>
      <li><a href=""/sites/default/files/documents/Pubs/Spirits/SpiritTax_OutStateDistller.pdf"" target=""_blank"">Out-of-State Distillers (COAs)</a></li>
      <li><a href=""/sites/default/files/documents/Pubs/Spirits/SpiritTax_Distributors.pdf"" target=""_blank"">Distributors</a></li>
      <li><a href=""/sites/default/files/documents/Pubs/Spirits/SpiritTax_OffPremisesLicensees.pdf"" target=""_blank"">Off-Premises (groceries, etc.)</a></li>
      <li><a href=""/sites/default/files/documents/Pubs/Spirits/SpiritTax_OnPremisesLicensees.pdf"" target=""_blank"">On-Premises (restaurants, etc.)</a></li>
      <li><a href=""/sites/default/files/documents/Pubs/Spirits/SpiritTax_Hotels.pdf"" target=""_blank"">Hotels</a></li>
      <li><a href=""/sites/default/files/documents/Pubs/Spirits/SpiritTax_Motels.pdf"" target=""_blank"">Motels</a></li>
      <li><a href=""/sites/default/files/documents/Pubs/Spirits/SpiritTax_GeneralPublic.pdf"" target=""_blank"">General Public (Consumers)</a></li>
      <li><a href=""/sites/default/files/documents/Pubs/Spirits/SpiritTax_Tribes.pdf"" target=""_blank"">Sales Involving Tribes</a></li>
      <li><a href=""/sites/default/files/documents/Pubs/Spirits/SpiritTax_Documenting.pdf"" target=""_blank"">Documenting Spirits Sales</a></li>
      <li><a href=""/sites/default/files/documents/Pubs/Spirits/SpiritTax_ReportingAndRemitting.pdf"" target=""_blank"">Delinquency in Reporting and Remitting Spirits Taxes</a></li>
      <li><a href=""/sites/default/files/documents/Pubs/Spirits/SpiritTax_DeterminingTax.pdf"" target=""_blank"">Determining Spirits Sales Tax</a></li>
    </ul><p><a href=""/sites/default/files/documents/Pubs/Spirits/implementation_chart.pdf""><br />
    Spirits  Sales Privatization Implementation Chart</a> (pdf)</p>
  <p><a href=""/sites/default/files/documents/Pubs/Spirits/liquorDiagram1262012.pdf"">Spirits  Taxes Flow Chart</a> (pdf)</p>
  <h3>Tools</h3>
  <ul><li><a href=""/sites/default/files/documents/forms/Misc/DORSpiritsTaxCalculator.xls"" target=""_blank"">Spirits Tax Calculator</a> (.xls)</li>
    <li><a href=""http://bls.dor.wa.gov/LicenseSearch/"" target=""_blank"">Business License Search</a></li>
    <li><a href=""/sites/default/files/documents/Pubs/Spirits/SpiritsLicensePurchaseList.pdf"" target=""_blank"">Spirits License Purchase List</a> (pdf) </li>
    <li>Spirits Sales Tax Rate Charts
      
      <ul><li><a href=""/sites/default/files/documents/forms/ExcsTx/RtlSalTxRtChrt/13.7.pdf"" target=""_blank"">13.7%</a> (pdf)</li>
        <li><a href=""/sites/default/files/documents/forms/ExcsTx/RtlSalTxRtChrt/20.5.pdf"" target=""_blank"">20.5%</a> (pdf)</li>
      </ul></li>
    </ul><p><br />
    Liquor and Cannabis Board website</p>
  <ul><li><a href=""http://lcb.wa.gov/publications/advisory/Advisory-Business-Closure-Sale-Disposal-11-2-12.pdf"" target=""_blank"">Advisory: Business Closure and Disposal of Liquor</a> (pdf)</li>
    <li><a href=""http://liq.wa.gov/transition/transition-information"">1183 Transition Information</a></li>
    <li><a href=""http://liq.wa.gov/records/frequently-requested-lists"" target=""_blank"">List of  Distributors and Retailers</a> (off-premises licensees)</li>
  </ul><p><a href=""http://wei.secstate.wa.gov/osos/en/PreviousElections/2011/general/Documents/1183%20Full%20Text%20for%20VP.pdf""><br />
  Initiative  1183 (pdf)</a></p>
 ","two-column-special"
