"start_url","nid"
"/content/aboutus/statisticsandreports/stats_State_Assessed_Data_Visualization.aspx","node/4101"
"/content/aboutus/statisticsandreports/stats_Rates_Data_Visualization.aspx","node/4102"
"/content/aboutus/statisticsandreports/stats_ResValues_Data_Visualization.aspx","node/4103"
"/content/aboutus/statisticsandreports/stats_Levies_Data_Visualization.aspx","node/4104"
"/content/aboutus/statisticsandreports/stats_Relief_Data_Visualization.aspx","node/4105"
"/content/aboutus/statisticsandreports/2016/Tax_Exemptions_2016/Data_Visualization.aspx","node/4106"
"/content/aboutus/statisticsandreports/stats_CurrentUse_Data_Visualization.aspx","node/4107"
"/content/aboutus/statisticsandreports/stats_PTHistory_Data_Visualization.aspx","node/4108"
"/content/aboutus/statisticsandreports/2013/Compare13/Data_Visualization.aspx","node/4109"
"/content/aboutus/statisticsandreports/stats_MajorTD_Data_Visualization.aspx","node/4110"
"/content/aboutus/statisticsandreports/stats_taxIncentive_publicDisclosure.aspx","node/4111"
"/content/aboutus/statisticsandreports/sic_vs_naics.aspx","node/8895"
"/Content/FindTaxesAndRates/RetailSalesTax/Exemptions.aspx","node/8896"
"/content/fileandpaytaxes/BeforeIFile/Def_TxClassSalesAndUse.aspx","node/8897"
"/content/AboutUs/StatisticsAndReports/questions.aspx","node/8898"
"/content/fileandpaytaxes/BeforeIFile/Def_TxClassLodging.aspx","node/8899"
"/Content/FileAndPayTaxes/FileOrAmendMyReturn/EfileTaxPreparers.aspx","node/8900"
"/content/fileandpaytaxes/BeforeIFile/Def_TxClassOther.aspx","node/8901"
"/Content/FileAndPayTaxes/BeforeIFile/Def_TxClassBandO.aspx","node/8902"
"/content/FileAndPayTaxes/FilingFrequenciesAndDueDates/doingBus_AnnFilers.aspx","node/8903"
"/content/FindTaxesAndRates/TaxIncentives/Def_Credits.aspx","node/8904"
"/content/findtaxesandrates/SalesAndUseTaxRates/doingBus_LocSaTxChNts.aspx","node/8905"
"/Content/GetAFormOrPublication/FormBySubject/forms_sale.aspx","node/8906"
"/content/getaformorpublication/FormBySubject/forms_prop.aspx","node/8907"
"/content/GetAFormOrPublication/PublicationBySubject/default.aspx","node/8908"
"/content/getaformorpublication/publicationbysubject/taxtopics/nonresidentvessel.aspx","node/8909"
"/Content/AboutUs/StatisticsAndReports/stats_RMJTaxes.aspx","node/8910"
"/Content/AboutUs/StatisticsAndReports/stats_MMJTaxes.aspx","node/8911"
"/Content/AboutUs/StatisticsAndReports/stats_TaxAlternative.aspx","node/8912"
"/Content/AboutUs/StatisticsAndReports/stats_ltd1995.aspx","node/8913"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/LocalGovtFitness.aspx","node/8914"
"/content/getaformorpublication/FormBySubject/excise/forms_excise_Quarterly.aspx","node/8915"
"/Content/AboutUs/StatisticsAndReports/stats_taxstats.aspx","node/8916"
"/content/getaformorpublication/FormBySubject/excise/forms_excise_retailing.aspx","node/8917"
"/content/getaformorpublication/FormBySubject/excise/forms_excise_retailingQuarterly.aspx","node/8918"
"/content/GetAFormOrPublication/FormBySubject/forms_cessation.aspx","node/8919"
"/Content/GetAFormOrPublication/FormBySubject/forms_electronic.aspx","node/8920"
"/content/getaformorpublication/formbysubject/forms_EstateTax.aspx","node/8921"
"/content/getaformorpublication/publicationbysubject/taxtopics/constructioncleanupsvc.aspx","node/8922"
"/content/getaformorpublication/formbysubject/forms_LodgingAdd.aspx","node/8923"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/ConcretePumping.aspx","node/8924"
"/Content/AboutUs/StatisticsAndReports/stats_ltd1996.aspx","node/8925"
"/Content/AboutUs/StatisticsAndReports/stats_ltd1997.aspx","node/8926"
"/Content/AboutUs/StatisticsAndReports/stats_ltd1998.aspx","node/8927"
"/Content/AboutUs/StatisticsAndReports/stats_NonGeneral_Fund.aspx","node/8928"
"/content/AboutUs/StatisticsAndReports/stats_sautival.aspx","node/8929"
"/Content/AboutUs/StatisticsAndReports/stats_qbr.aspx","node/8930"
"/Content/AboutUs/StatisticsAndReports/stats_qbr1995.aspx","node/8931"
"/Content/AboutUs/StatisticsAndReports/stats_qbr1996.aspx","node/8932"
"/Content/AboutUs/StatisticsAndReports/stats_qbr1997.aspx","node/8933"
"/Content/AboutUs/StatisticsAndReports/stats_qbr1998.aspx","node/8934"
"/Content/AboutUs/StatisticsAndReports/stats_qbr1999.aspx","node/8935"
"/Content/AboutUs/StatisticsAndReports/stats_qbr2000.aspx","node/8936"
"/Content/AboutUs/StatisticsAndReports/stats_qbr2001.aspx","node/8937"
"/Content/AboutUs/StatisticsAndReports/stats_qbr2002.aspx","node/8938"
"/Content/AboutUs/StatisticsAndReports/stats_qbr2003.aspx","node/8939"
"/Content/AboutUs/StatisticsAndReports/stats_qbr2004.aspx","node/8940"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/SelfPublishing.aspx","node/8941"
"/Content/AboutUs/StatisticsAndReports/stats_qbr2005.aspx","node/8942"
"/Content/AboutUs/StatisticsAndReports/stats_qbr2007.aspx","node/8943"
"/Content/AboutUs/StatisticsAndReports/stats_qbr2006.aspx","node/8944"
"/Content/AboutUs/StatisticsAndReports/stats_qbr2008.aspx","node/8945"
"/Content/AboutUs/StatisticsAndReports/stats_qbr2009.aspx","node/8946"
"/Content/AboutUs/StatisticsAndReports/stats_qbr2010.aspx","node/8947"
"/Content/AboutUs/StatisticsAndReports/stats_qbr2011.aspx","node/8948"
"/Content/AboutUs/StatisticsAndReports/stats_qbr2012.aspx","node/8949"
"/Content/AboutUs/StatisticsAndReports/stats_qbr2013.aspx","node/8950"
"/Content/AboutUs/StatisticsAndReports/stats_qbr2014.aspx","node/8951"
"/Content/AboutUs/StatisticsAndReports/stats_qbr2015.aspx","node/8952"
"/content/aboutus/statisticsandreports/TID/StatisticsReports.aspx","node/8953"
"/content/aboutus/statisticsandreports/TID/StatisticsReports.aspx?query=gbinaics","node/8954"
"/content/aboutus/statisticsandreports/TID/StatisticsReports.aspx?query=historical","node/8955"
"/content/aboutus/statisticsandreports/TID/StatisticsReports.aspx?Query=LocalSales","node/8956"
"/content/aboutus/statisticsandreports/TID/StatisticsReports.aspx?query=localall","node/8957"
"/content/aboutus/statisticsandreports/TID/StatisticsReports.aspx?query=qbrnaics","node/8958"
"/content/aboutus/statisticsandreports/TID/StatisticsReports.aspx?Query=LocalSingle","node/8959"
"/content/aboutus/statisticsandreports/TID/StatisticsReports.aspx?query=statesalesnaics","node/8960"
"/content/findtaxesandrates/SalesAndUseTaxRates/Determining.aspx","node/8961"
"/Content/AboutUs/StatisticsAndReports/stats_proptaxstats_report.aspx","node/8962"
"/Content/AboutUs/StatisticsAndReports/stats_ltd1999.aspx","node/8963"
"/Content/GetAFormOrPublication/Default.aspx","node/8964"
"/content/GetAFormOrPublication/FormByName/default.aspx","node/8965"
"/content/GetAFormOrPublication/FormBySubject/default.aspx","node/8966"
"/Content/AboutUs/StatisticsAndReports/stats_qbr2016.aspx","node/8967"
"/content/getaformorpublication/FormBySubject/excise/forms_excise_Annually.aspx","node/8968"
"/content/getaformorpublication/FormBySubject/excise/forms_excise_BOActQuarterly.aspx","node/8969"
"/Content/GetAFormOrPublication/FormBySubject/forms_cig.aspx","node/8970"
"/content/getaformorpublication/FormBySubject/excise/forms_excise_Monthly.aspx","node/8971"
"/content/getaformorpublication/formbysubject/forms_forst.aspx","node/8972"
"/content/getaformorpublication/formbysubject/forms_lshold.aspx","node/8973"
"/content/getaformorpublication/publicationbysubject/tax_sn_main.aspx","node/8974"
"/Content/GetAFormOrPublication/PublicationBySubject/PropertyTax/BallotMeasures/default.aspx","node/8975"
"/Content/GetAFormOrPublication/PublicationBySubject/tax_sn_old.aspx","node/8976"
"/content/getaformorpublication/publicationbysubject/taxtopics/","node/8977"
"/content/aboutus/statisticsandreports/TID/StatisticsReports.aspx?query=localsalesnaics","node/8978"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/1099MISCincome.aspx","node/8979"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/AdvertisingAgencies.aspx","node/8980"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/Airbnd.aspx","node/8981"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/amusmentrecsvcs.aspx","node/8982"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/AutoRepair.aspx","node/8983"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/BakeryItems.aspx","node/8984"
"/content/getaformorpublication/publicationbysubject/taxtopics/directsales.aspx","node/8985"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/DomainNames.aspx","node/8986"
"/Content/AboutUs/StatisticsAndReports/stats_proptaxstats_Assessor.aspx","node/8987"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/default.aspx","node/8988"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/DieselVehicleSettlement.aspx","node/8989"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/DrinkingWater.aspx","node/8990"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/ElectricVehicles.aspx","node/8991"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/DropShipment.aspx","node/8992"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/IndivFishingQuotas.aspx","node/8993"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/InteriorCleaningSvcs.aspx","node/8994"
"/Content/AboutUs/StatisticsAndReports/stats_localretailsales.aspx","node/8995"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/taxfreecigarettes.aspx","node/8996"
"/Content/AboutUs/StatisticsAndReports/stats_localsales.aspx","node/8997"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/AviationtFuelSales.aspx","node/8998"
"/Content/AboutUs/StatisticsAndReports/stats_lrs1997.aspx","node/8999"
"/Content/AboutUs/StatisticsAndReports/stats_lrs1998.aspx","node/9000"
"/Content/AboutUs/StatisticsAndReports/stats_lrs1999.aspx","node/9001"
"/Content/FindTaxesAndRates/PropertyTax/prop_UtilCapStudies.aspx","node/9002"
"/content/getaformorpublication/PublicationByName/default.aspx","node/9003"
"/content/getaformorpublication/formbyname/forms_alpha_v.aspx","node/9004"
"/Content/AboutUs/StatisticsAndReports/stats_ltd2000.aspx","node/9005"
"/content/getaformorpublication/formbyname/forms_alpha_b.aspx","node/9006"
"/content/getaformorpublication/formbyname/forms_alpha_c.aspx","node/9007"
"/content/getaformorpublication/formbyname/forms_alpha_d.aspx","node/9008"
"/content/getaformorpublication/formbyname/forms_alpha_e.aspx","node/9009"
"/content/getaformorpublication/formbyname/forms_alpha_f.aspx","node/9010"
"/content/getaformorpublication/formbyname/forms_alpha_l.aspx","node/9011"
"/content/getaformorpublication/publicationbysubject/taxtopics/interimguidancestatements.aspx","node/9012"
"/content/getaformorpublication/formbyname/forms_alpha_p.aspx","node/9013"
"/content/getaformorpublication/formbyname/forms_alpha_n.aspx","node/9014"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/Gambling.aspx","node/9015"
"/content/getaformorpublication/formbyname/forms_alpha_s.aspx","node/9016"
"/content/getaformorpublication/formbyname/forms_alpha_w.aspx","node/9017"
"/content/getaformorpublication/formbyname/forms_alpha_m.aspx","node/9018"
"/content/getaformorpublication/formbyname/forms_alpha_r.aspx","node/9019"
"/content/getaformorpublication/formbyname/forms_alpha_g.aspx","node/9020"
"/content/getaformorpublication/formbyname/forms_alpha_j.aspx","node/9021"
"/content/getaformorpublication/formbyname/forms_alpha_k.aspx","node/9022"
"/Content/FindALawOrRule/Default.aspx","node/9023"
"/content/getaformorpublication/formbyname/forms_alpha_o.aspx","node/9024"
"/Content/FileAndPayTaxes/ReviewsAndAppeals/AuthorizingLaw.aspx","node/9025"
"/Content/AboutUs/StatisticsAndReports/stats_lrs1996.aspx","node/9026"
"/content/ContactUs/default.aspx","node/9027"
"/content/getaformorpublication/formbyname/forms_alpha_q.aspx","node/9028"
"/content/fileandpaytaxes/default.aspx","node/9029"
"/content/getaformorpublication/formbyname/forms_alpha_u.aspx","node/9030"
"/content/ContactUs/e-mail.aspx","node/9031"
"/content/getaformorpublication/formbyname/forms_alpha_xyz.aspx","node/9032"
"/content/contactus/con_TaxRulings.aspx","node/9033"
"/content/contactus/Email/con_PRI_PolicyProcedAdmin.aspx","node/9034"
"/Content/FileAndPayTaxes/FileOrAmendMyReturn/BOInstructions/default.aspx","node/9035"
"/content/contactus/Email/con_PRI_Publications.aspx","node/9036"
"/content/findalaworrule/RuleMaking/Actions.aspx","node/9037"
"/content/errors/ServerError.html?aspxerrorpath=/content/FindTaxesAndRates/PublicUtilityTax/default.aspxhttp:/dor.wa.gov/content/AboutUs/WhatsNew/Archive-Forms.aspx","node/9038"
"/content/contactus/Email/con_PRI_RuleMaking.aspx","node/9039"
"/Content/FindALawOrRule/RuleMaking/Actions2013.aspx","node/9040"
"/content/ContactUs/Mail/default.aspx","node/9041"
"/Content/FindALawOrRule/RuleMaking/Actions2015.aspx","node/9042"
"/Content/FindALawOrRule/RuleMaking/Actions2014.aspx","node/9043"
"/content/contactus/Email/con_PRI_StaffManuals.aspx","node/9044"
"/Content/DoingBusiness/BusinessTypes/Default.aspx","node/9045"
"/Content/FindTaxesAndRates/RetailSalesTax/Indians/IndianTaxGuide/default.aspx","node/9046"
"/Content/DoingBusiness/BusinessTypes/Farmers.aspx","node/9047"
"/content/getaformorpublication/formbyname/forms_alpha_i.aspx","node/9048"
"/content/doingbusiness/default.aspx","node/9049"
"/Content/DoingBusiness/LocalGovtPartMtg.aspx","node/9050"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/HotelFurnishings.aspx","node/9051"
"/content/doingbusiness/localgovernment.aspx","node/9052"
"/content/getaformorpublication/formbyname/forms_alpha_t.aspx","node/9053"
"/Content/DoingBusiness/LocalRevitalizationFinancing.aspx","node/9054"
"/content/doingbusiness/MyAccount/SellingMyBusiness.aspx","node/9055"
"/Content/FindALawOrRule/RuleMaking/Actions2012.aspx","node/9056"
"/content/DoingBusiness/MyAccount/Default.aspx","node/9057"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/RYO/RYOQA.aspx","node/9058"
"/Content/DoingBusiness/RegisterMyBusiness/Default.aspx","node/9059"
"/content/doingbusiness/RegisterMyBusiness/newbusiness.aspx","node/9060"
"/Content/DoingBusiness/RegisterMyBusiness/doingBus_vod.aspx","node/9061"
"/Content/FindALawOrRule/ETA/eta-archive.aspx","node/9062"
"/Content/FindTaxesAndRates/BAndOTax/ApportionmentClassifications.aspx","node/9063"
"/Content/FindTaxesAndRates/BAndOTax/Default.aspx","node/9064"
"/Content/FindTaxesAndRates/BAndOTax/EcNexOutside.aspx","node/9065"
"/Content/FindTaxesAndRates/BAndOTax/EcNexWABus.aspx","node/9066"
"/content/findtaxesandrates/default.aspx","node/9067"
"/content/FindTaxesAndRates/IncomeTax/federaldeduction.aspx","node/9068"
"/Content/FindTaxesAndRates/marijuana/Default.aspx","node/9069"
"/content/FindTaxesAndRates/OtherTaxes/Default.aspx","node/9070"
"/Content/FindTaxesAndRates/OtherTaxes/tax_cigarette.aspx","node/9071"
"/content/FindTaxesAndRates/OtherTaxes/tax_convention.aspx","node/9072"
"/content/doingbusiness/PublicWorks.aspx","node/9073"
"/content/findtaxesandrates/OtherTaxes/tax_enhance911.aspx","node/9074"
"/content/findtaxesandrates/OtherTaxes/tax_enhancefish.aspx","node/9075"
"/content/findtaxesandrates/OtherTaxes/tax_estateOnAfter051705.aspx","node/9076"
"/content/findtaxesandrates/othertaxes/tax_estate.aspx","node/9077"
"/content/findtaxesandrates/OtherTaxes/tax_escheat.aspx","node/9078"
"/content/FindTaxesAndRates/OtherTaxes/tax_estateOnAfter010114.aspx","node/9079"
"/Content/FindTaxesAndRates/ForestTax/Default.aspx","node/9080"
"/content/FindTaxesAndRates/OtherTaxes/tax_estatetaxOOS.aspx","node/9081"
"/content/findtaxesandrates/OtherTaxes/tax_aircraft.aspx","node/9082"
"/content/FindTaxesAndRates/OtherTaxes/tax_estatetaxQTIP.aspx","node/9083"
"/Content/FindTaxesAndRates/OtherTaxes/tax_hazard.aspx","node/9084"
"/content/findtaxesandrates/othertaxes/tax_estatetaxQFOBI.aspx","node/9085"
"/content/FindTaxesAndRates/OtherTaxes/tax_hotelmotel.aspx","node/9086"
"/content/findtaxesandrates/OtherTaxes/tax_leasehold.aspx","node/9087"
"/Content/FindTaxesAndRates/OtherTaxes/tax_intcarefac.aspx","node/9088"
"/Content/FindTaxesAndRates/OtherTaxes/tax_naturalgas.aspx","node/9089"
"/content/findtaxesandrates/OtherTaxes/tax_kingcounty.aspx","node/9090"
"/content/findtaxesandrates/othertaxes/tax_litter.aspx","node/9091"
"/Content/FindTaxesAndRates/OtherTaxes/tax_mobilehomepark.aspx","node/9092"
"/content/FindTaxesAndRates/OtherTaxes/tax_motorvehicle.aspx","node/9093"
"/content/findtaxesandrates/OtherTaxes/tax_oilspill.aspx","node/9094"
"/content/FindTaxesAndRates/OtherTaxes/tax_rentalcar.aspx","node/9095"
"/Content/FindTaxesAndRates/OtherTaxes/tax_refuse.aspx","node/9096"
"/content/findtaxesandrates/othertaxes/tax_farmestatetaxfaq.aspx","node/9097"
"/content/findtaxesandrates/othertaxes/tax_solidfuel.aspx","node/9098"
"/Content/FindTaxesAndRates/OtherTaxes/tax_spiritsales.aspx","node/9099"
"/Content/FindTaxesAndRates/OtherTaxes/tax_spiritliter.aspx","node/9100"
"/content/findtaxesandrates/othertaxes/tax_tirefees.aspx","node/9101"
"/content/FindTaxesAndRates/OtherTaxes/tax_syrup.aspx","node/9102"
"/content/findtaxesandrates/othertaxes/tax_watercraft.aspx","node/9103"
"/Content/FindTaxesAndRates/OtherTaxes/tax_petroprod.aspx","node/9104"
"/Content/FindTaxesAndRates/OtherTaxes/tax_pubutil.aspx","node/9105"
"/Content/FindTaxesAndRates/OtherTaxes/Timber/default.aspx","node/9106"
"/Content/FindTaxesAndRates/RetailSalesTax/Default.aspx","node/9107"
"/Content/FindTaxesAndRates/RetailSalesTax/DestinationBased/DepartmentStreamLineFAQ.aspx","node/9108"
"/content/FindTaxesAndRates/RetailSalesTax/DestinationBased/default.aspx","node/9109"
"/Content/FindTaxesAndRates/RetailSalesTax/DestinationBased/MoreSST.aspx","node/9110"
"/Content/FindTaxesAndRates/RetailSalesTax/Indians/CA2011.aspx","node/9111"
"/Content/FindTaxesAndRates/SalesAndUseTaxRates/LocalSales_Use.aspx","node/9112"
"/content/FindTaxesAndRates/TaxIncentives/Default.aspx","node/9113"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/MedicalMarijuana.aspx","node/9114"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/ESHB1287.aspx","node/9115"
"/content/getaformorpublication/publicationbysubject/taxtopics/petadoption.aspx","node/9116"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/PropertyTax/Floodrelief.aspx","node/9117"
"/content/findtaxesandrates/OtherTaxes/tax_realestate.aspx","node/9118"
"/Content/FindTaxesAndRates/BAndOTax/EconomicNexus.aspx","node/9119"
"/content/DoingBusiness/BusinessTypes/BusinessTypesFAQ.aspx","node/9120"
