"start_url","nid"
"/content/FindTaxesAndRates/OtherTaxes/Timber/forst_LogExportRegulations.aspx","node/9121"
"/content/findtaxesandrates/othertaxes/tax_tobacco.aspx","node/9122"
"/content/FindTaxesAndRates/OtherTaxes/tax_regtransit.aspx","node/9123"
"/content/FindTaxesAndRates/OtherTaxes/tax_transrental.aspx","node/9124"
"/content/FileAndPayTaxes/ApplyForATaxRefund/Default.aspx","node/9125"
"/content/fileandpaytaxes/BeforeIFile/Default.aspx","node/9126"
"/Content/FileAndPayTaxes/ReviewsAndAppeals/Basics.aspx","node/9127"
"/Content/FileAndPayTaxes/ReviewsAndAppeals/Decisions.aspx","node/9128"
"/content/FileAndPayTaxes/FilingFrequenciesAndDueDates/Default.aspx","node/9129"
"/Content/FileAndPayTaxes/ReviewsAndAppeals/Default.aspx","node/9130"
"/Content/FileAndPayTaxes/ReviewsAndAppeals/Directions.aspx","node/9131"
"/Content/FileAndPayTaxes/ReviewsAndAppeals/ExecutiveLevelAppeals.aspx","node/9132"
"/Content/FileAndPayTaxes/ReviewsAndAppeals/Extensions.aspx","node/9133"
"/Content/FileAndPayTaxes/ReviewsAndAppeals/LetterRuling.aspx","node/9134"
"/Content/FileAndPayTaxes/ReviewsAndAppeals/Hearings.aspx","node/9135"
"/Content/FileAndPayTaxes/ReviewsAndAppeals/HowtoFileAppeal.aspx","node/9136"
"/Content/FileAndPayTaxes/ReviewsAndAppeals/Nonacquiescence.aspx","node/9137"
"/Content/FileAndPayTaxes/reviewsAndAppeals/FurtherRights.aspx","node/9138"
"/Content/FileAndPayTaxes/ReviewsAndAppeals/Publication.aspx","node/9139"
"/Content/FileAndPayTaxes/ReviewsAndAppeals/RevocationsLogExports.aspx","node/9140"
"/Content/FileAndPayTaxes/ReviewsAndAppeals/Settlements.aspx","node/9141"
"/Content/FileAndPayTaxes/ReviewsAndAppeals/Reconsideration.aspx","node/9142"
"/Content/FileAndPayTaxes/ReviewsAndAppeals/SmallClaims.aspx","node/9143"
"/Content/FileAndPayTaxes/ReviewsAndAppeals/Statistics.aspx","node/9144"
"/Content/FindALawOrRule/WTD/WTDs_01_2010.aspx","node/9145"
"/Content/FileAndPayTaxes/ReviewsAndAppeals/UCPProperty.aspx","node/9146"
"/Content/FileAndPayTaxes/ReviewsAndAppeals/OtherAPA.aspx","node/9147"
"/Content/FindALawOrRule/WTD/WTDs_01_2013.aspx","node/9148"
"/Content/FileAndPayTaxes/ReviewsAndAppeals/RevocationResellerPermit.aspx","node/9149"
"/Content/FindALawOrRule/WTD/WTDs_01_2016.aspx","node/9150"
"/Content/FindALawOrRule/WTD/WTDs_02_2013.aspx","node/9151"
"/Content/FindALawOrRule/WTD/WTDs_02_2014.aspx","node/9152"
"/Content/FileAndPayTaxes/ReviewsAndAppeals/SettlementTrack.aspx","node/9153"
"/Content/FindALawOrRule/WTD/WTDs_02_2015.aspx","node/9154"
"/Content/FindALawOrRule/WTD/WTDs_02_28_2014.aspx","node/9155"
"/Content/FindALawOrRule/WTD/WTDs_02a_2015.aspx","node/9156"
"/Content/FindALawOrRule/WTD/WTDs_02_2016.aspx","node/9157"
"/content/FileAndPayTaxes/ReviewsAndAppeals/Survey.aspx","node/9158"
"/Content/FindALawOrRule/WTD/WTDs_03_2011.aspx","node/9159"
"/Content/FindALawOrRule/WTD/WTDs_03_2010.aspx","node/9160"
"/Content/AboutUs/StatisticsAndReports/WAtaxstudy/Report_Highlights.htm","node/9161"
"/Content/FindALawOrRule/WTD/WTDs_03_2016.aspx","node/9162"
"/Content/AboutUs/StatisticsAndReports/WAtaxstudy/Statutory_Authority.htm","node/9163"
"/Content/FindALawOrRule/WTD/WTDs_04_2010.aspx","node/9164"
"/Content/AboutUs/StatisticsAndReports/WAtaxstudy/Final_Report.htm","node/9165"
"/Content/AboutUs/StatisticsAndReports/WAtaxstudy/wataxstudy.htm","node/9166"
"/Content/FindALawOrRule/WTD/WTDs_03_2014.aspx","node/9167"
"/Content/AboutUs/StatisticsAndReports/WAtaxstudy/Study_History.htm","node/9168"
"/Content/FindALawOrRule/WTD/WTDs_03_2015.aspx","node/9169"
"/Content/AboutUs/StatisticsAndReports/WAtaxstudy/Advisory_Group.htm","node/9170"
"/Content/FindALawOrRule/WTD/WTDs_04_2013.aspx","node/9171"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/MandatoryE-file.aspx","node/9172"
"/Content/AboutUs/StatisticsAndReports/WAtaxstudy/Agenda.htm","node/9173"
"/Content/FindALawOrRule/WTD/WTDs_04_2014.aspx","node/9174"
"/Content/FindTaxesAndRates/RetailSalesTax/DestinationBased/OnlineSellers.aspx","node/9175"
"/Content/FileAndPayTaxes/ReviewsAndAppeals/RevocationsBusinessCertificate.aspx","node/9176"
"/Content/FindTaxesAndRates/RetailSalesTax/DestinationBased/SSTDestination.aspx","node/9177"
"/Content/FindALawOrRule/WTD/WTDs_04_2015.aspx","node/9178"
"/Content/FindTaxesAndRates/RetailSalesTax/ResellerPermit/Default.aspx","node/9179"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/HuntingFishingGuides.aspx","node/9180"
"/Content/FindALawOrRule/WTD/WTDs_05_2015.aspx","node/9181"
"/content/GetAFormOrPublication/FormBySubject/excise/default.aspx","node/9182"
"/Content/FindALawOrRule/WTD/WTDs_04_2016.aspx","node/9183"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/DisasterRelief.aspx","node/9184"
"/Content/FindTaxesAndRates/SalesAndUseTaxRates/LookupaTaxrate/MobileAndroidApp.aspx","node/9185"
"/Content/FindALawOrRule/WTD/WTDs_05_2014.aspx","node/9186"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/Crowdfunding.aspx","node/9187"
"/Content/AboutUs/StatisticsAndReports/WAtaxstudy/resource_Library.htm","node/9188"
"/Content/FindALawOrRule/WTD/WTDs_05_2016.aspx","node/9189"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/RYO/default.aspx","node/9190"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/SellersPermit.aspx","node/9191"
"/Content/FindALawOrRule/WTD/WTDs_06_2012.aspx","node/9192"
"/content/getaformorpublication/publicationbysubject/taxtopics/spiritssales/default.aspx","node/9193"
"/Content/FindALawOrRule/WTD/WTDs_05_2012.aspx","node/9194"
"/content/getaformorpublication/publicationbysubject/taxtopics/digitalproducts.aspx","node/9195"
"/content/aboutus/careers/car_CareerPaths.aspx","node/9196"
"/Content/FindALawOrRule/WTD/WTDs_06_2013.aspx","node/9197"
"/Content/AboutUs/default.aspx","node/9198"
"/content/AboutUs/MyDOR.aspx","node/9199"
"/Content/FindALawOrRule/WTD/WTDs_06_2014.aspx","node/9200"
"/Content/DoingBusiness/Audits/doingBus_AuditCollectionProc.aspx","node/9201"
"/content/doingbusiness/AccessLocalSalesTaxInfo.aspx","node/9202"
"/Content/FindALawOrRule/WTD/WTDs_06_2016.aspx","node/9203"
"/content/DoingBusiness/Audits/Default.aspx","node/9204"
"/Content/AboutUs/StatisticsAndReports/2015/Property_Tax_Statistics_2015/default.aspx","node/9205"
"/Content/FindALawOrRule/WTD/WTDs_07_2016.aspx","node/9206"
"/Content/AboutUs/StatisticsAndReports/2014/Property_Tax_Statistics_2014/default.aspx","node/9207"
"/Content/FindALawOrRule/WTD/WTDs_06_2015.aspx","node/9208"
"/Content/AboutUs/StatisticsAndReports/2016/Property_Tax_Statistics_2016/default.aspx","node/9209"
"/Content/AboutUs/StatisticsAndReports/Default.aspx","node/9210"
"/Content/FindALawOrRule/WTD/WTDs_07_2013.aspx","node/9211"
"/Content/FindALawOrRule/WTD/WTDs_08_2010.aspx","node/9212"
"/Content/FindALawOrRule/WTD/WTDs_07_2014.aspx","node/9213"
"/Content/FindALawOrRule/WTD/WTDs_07_2015.aspx","node/9214"
"/Content/FindALawOrRule/WTD/WTDs_08_2012.aspx","node/9215"
"/Content/FindALawOrRule/WTD/WTDs_08_2014.aspx","node/9216"
"/Content/FindALawOrRule/WTD/WTDs_09_2010.aspx","node/9217"
"/Content/FindALawOrRule/WTD/WTDs_08_2015.aspx","node/9218"
"/Content/FindALawOrRule/WTD/WTDs_08_2016.aspx","node/9219"
"/Content/FindALawOrRule/WTD/WTDs_09_2012.aspx","node/9220"
"/Content/FindALawOrRule/WTD/WTDs_09_2013.aspx","node/9221"
"/Content/FindALawOrRule/WTD/WTDs_09_2014.aspx","node/9222"
"/Content/FindALawOrRule/WTD/WTDs_09_2016.aspx","node/9223"
"/Content/FindALawOrRule/WTD/WTDs_10_2011.aspx","node/9224"
"/Content/FindALawOrRule/WTD/WTDs_10_2014.aspx","node/9225"
"/Content/FindALawOrRule/WTD/WTDs_10_2013.aspx","node/9226"
"/Content/FindALawOrRule/WTD/WTDs_10_2016.aspx","node/9227"
"/Content/FindALawOrRule/WTD/WTDs_10_2015.aspx","node/9228"
"/Content/FindALawOrRule/WTD/WTDs_11_2012.aspx","node/9229"
"/Content/FindALawOrRule/WTD/WTDs_10a_2013.aspx","node/9230"
"/Content/FindALawOrRule/WTD/WTDs_11_2011.aspx","node/9231"
"/Content/FindALawOrRule/WTD/WTDs_11_2015.aspx","node/9232"
"/Content/FindALawOrRule/WTD/WTDs_12_2010.aspx","node/9233"
"/Content/FindALawOrRule/WTD/WTDs_12_2011.aspx","node/9234"
"/Content/FindALawOrRule/WTD/WTDs_12_2013.aspx","node/9235"
"/Content/FindALawOrRule/WTD/WTDs_12_2015.aspx","node/9236"
"/Content/FindALawOrRule/WTD/WTDs_12a_2013.aspx","node/9237"
"/content/FindTaxesAndRates/PublicUtilityTax/","node/9238"
"/Content/FindTaxesAndRates/PropertyTax/prop_AccreditedAppraiserInfo.aspx","node/9239"
"/content/FindTaxesAndRates/PublicUtilityTax/tax_motorurban.aspx","node/9240"
"/Content/FindTaxesAndRates/RetailSalesTax/DestinationBased/SSTMitigation.aspx","node/9241"
"/Content/FindTaxesAndRates/RetailSalesTax/ConsumerConfidentiality.aspx","node/9242"
"/Content/FindTaxesAndRates/RetailSalesTax/DestinationBased/StreamlinedSourcingRules.aspx","node/9243"
"/Content/FindTaxesAndRates/RetailSalesTax/Indians/default.aspx","node/9244"
"/Content/FindTaxesAndRates/RetailSalesTax/SSTBusiness.aspx","node/9245"
"/content/findtaxesandrates/salesandusetaxrates/default.aspx","node/9246"
"/content/FindTaxesAndRates/UseTax/Default.aspx","node/9247"
"/Content/FindTaxesAndRates/SalesAndUseTaxRates/LookupaTaxrate/MobileiOSApp.aspx","node/9248"
"/content/WorkshopsAndEducation/Request/default.aspx","node/9249"
"/Content/FindALawOrRule/WTD/WTDs_12_2014.aspx","node/9250"
"/Content/FindALawOrRule/WTD/WTDs_12_2016.aspx","node/9251"
"/content/WorkshopsAndEducation/SpeakerInvitation/default.aspx","node/9252"
"/content/aboutus/statisticsandreports/WAtaxstudy/Gates%20Q_A.htm","node/9253"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/Surcharges.aspx","node/9254"
"/content/findtaxesandrates/OtherTaxes/Timber/HarvesterAssistanceMap.aspx","node/9255"
"/content/contactus/con_taxadv.aspx","node/9256"
"/Content/WorkshopsAndEducation/Default.aspx","node/9257"
"/content/WorkshopsAndEducation/VideoWorkshopsAndTutorials/PlanAndPay/Default.aspx","node/9258"
"/content/workshopsandeducation/VideoWorkshopsAndTutorials/Default.aspx","node/9259"
"/Content/WorkshopsAndEducation/AttendAWorkshop/Default.aspx","node/9260"
"/content/WorkshopsAndEducation/Request/doingBus_TaxConsultSvc.aspx","node/9261"
"/content/getaformorpublication/publicationbysubject/taxtopics/ReportSaleofBusiness.aspx","node/9262"
"/Content/QuestionsAndAnswers/Default.aspx","node/9263"
"/content/QuestionsAndAnswers/default.aspx?cNode=4I6E4N&pNodes=3W5B4K:6L6I3Y:0W1L2S","node/9264"
"/content/QuestionsAndAnswers/default.aspx?cNode=5K7T7O&pNodes=5S1M0V","node/9265"
"/content/QuestionsAndAnswers/default.aspx?cNode=1I0X6K&pNodes=4F3W6R:5S1M0V","node/9266"
"/content/QuestionsAndAnswers/default.aspx?cNode=4S1J1S&pNodes=0S5I2O:5S1M0V","node/9267"
"/content/QuestionsAndAnswers/default.aspx?cNode=8W5B2Q&pNodes=5S1M0V","node/9268"
"/Content/QuestionsAndAnswers/default.aspx?cNode=2H8P0J&pNodes=3W5B4K:6L6I3Y:0W1L2S","node/9269"
"/content/QuestionsAndAnswers/default.aspx?cNode=0Y8L5E&pNodes=4F3W6R:5S1M0V","node/9270"
"/content/QuestionsAndAnswers/article.aspx?id=10230&cNode=1I0X6K","node/9271"
"/Content/Home/TLSR/default.aspx","node/9272"
"/Content/Home/externallinks/default.aspx","node/9273"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/VendingMachines.aspx","node/9274"
"/content/questionsandanswers/article.aspx?id=10049","node/9275"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/ValetServices.aspx","node/9276"
"/Content/GetAFormOrPublication/TaxFacts/default.aspx","node/9277"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/VirtualCurrency.aspx","node/9278"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/TaxIncluded.aspx","node/9279"
"/content/getaformorpublication/publicationbysubject/taxtopics/tribes.aspx","node/9280"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/UseTaxOOSVehicles.aspx","node/9281"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/UseTax.aspx","node/9282"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/TerminationFees.aspx","node/9283"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/TangiblePersProp.aspx","node/9284"
"/content/QuestionsAndAnswers/","node/9285"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/SyrupTax.aspx","node/9286"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/RSTonInvoice.aspx","node/9287"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/SeniorMeals.aspx","node/9288"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/SvcContractsWarranties.aspx","node/9289"
"/content/getaformorpublication/PublicationBySubject/TaxTopics/RewardsProgramAwards.aspx","node/9290"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/rewards.aspx","node/9291"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/Timeshares.aspx","node/9292"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/RestockingFee.aspx","node/9293"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/RegularDeliveries.aspx","node/9294"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/RelatedParties.aspx","node/9295"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/Reimbursements.aspx","node/9296"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/RealEstateSignSvc.aspx","node/9297"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/RecreationalMatrix.aspx","node/9298"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/RealEstate.aspx","node/9299"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/PropertyTax/PropTaxLegislation.aspx","node/9300"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/SellYourBusiness.aspx","node/9301"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/PropertyTax/DisasterRelief.aspx","node/9302"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/RacingEvents.aspx","node/9303"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/PropertyTax/OnePercentQnA.aspx","node/9304"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/PropertyTax/BankedCapacityQnA.aspx","node/9305"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/PortableToliet.aspx","node/9306"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/PrepaidWirelessSourcing.aspx","node/9307"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/PortableSelfStorage.aspx","node/9308"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/PayByPhone.aspx","node/9309"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/PavingCuts.aspx","node/9310"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/PatentIncome.aspx","node/9311"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/ParkingFees.aspx","node/9312"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/PaperBagFees.aspx","node/9313"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/PackageReceiving.aspx","node/9314"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/OutOfStateVehicles.aspx","node/9315"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/OpportunityDance.aspx","node/9316"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/NonprofitYouthOrg.aspx","node/9317"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/MedicalEquipment.aspx","node/9318"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/MarinaFuelSales.aspx","node/9319"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/MandatoryE-fileQnA.aspx","node/9320"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/LegalSettlements.aspx","node/9321"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/Manufacturing.aspx","node/9322"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/LitterTax.aspx","node/9323"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/Lobbyists.aspx","node/9324"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/LeasePropTax.aspx","node/9325"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/LeasedNonTransportAircraft.aspx","node/9326"
"/content/getaformorpublication/publicationbysubject/taxtopics/nexusstandards.aspx","node/9327"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/JobCorps.aspx","node/9328"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/JanitorialServices.aspx","node/9329"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/ItemizeBOTax.aspx","node/9330"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/ICTCalls.aspx","node/9331"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/HearingAidBatteries.aspx","node/9332"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/Gratuities.aspx","node/9333"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/GrantIncome.aspx","node/9334"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/ForeclosureCleanup.aspx","node/9335"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/HomeWarranties.aspx","node/9336"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/LocalTaxIncrease.aspx","node/9337"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/FoodStampsCoupons.aspx","node/9338"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/emergencia.aspx","node/9339"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/DealerCash.aspx","node/9340"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/CustomsBroker.aspx","node/9341"
"/content/GetAFormOrPublication/PublicationBySubject/TaxTopics/ClickThruNexus.aspx","node/9342"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/CoinsandCurrency.aspx","node/9343"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/CityBandO.aspx","node/9344"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/CentralMoneyMgmt.aspx","node/9345"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/CharitableActivities.aspx","node/9346"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/Caterers.aspx","node/9347"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/GiftCertLayaway.aspx","node/9348"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/CasualSales.aspx","node/9349"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/BusinessAssets.aspx","node/9350"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/Bartering.aspx","node/9351"
"/Content/GetAFormOrPublication/PublicationBySubject/TaxTopics/AthleticFitnessFacilities.aspx","node/9352"
